2025-02-01T08:13:08.006971+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
  ▶ 修复建议：在调用selectDeptListByRoleId之前，验证用户是否有权限访问该roleId。

■ 漏洞类型：未验证的直接对象引用（高危）
  ▶ 位置：L259
  ▶ 代码特征：
    ajax.put("depts", deptService.selectDeptTreeList(new SysDept()));
  ▶ 攻击向量：SysDept构造参数为默认值，可能导致所有部门信息被返回，攻击者可利用此信息执行进一步的攻击。
  ▶ 修复建议：在调用selectDeptTreeList之前，对传入的SysDept对象进行必要的验证，并确保用户有权限访问部门信息。
</审计报告>
2025-02-01T14:44:04.804598+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysUserController.java
■ 漏洞类型：缺少输入验证（中危）
  ▶ 位置：L64
  ▶ 代码特征：
    List<SysUser> list = userService.selectUserList(user);
  ▶ 攻击向量：未验证的用户输入可能允许恶意用户通过构造特定的SysUser对象发起SQL注入或影响数据返回
  ▶ 修复建议：在调用userService的selectUserList方法之前，添加对于user对象属性的输入验证

■ 漏洞类型：缺少权限控制（中危）
  ▶ 位置：L61
  ▶ 代码特征：
    public TableDataInfo list(SysUser user)
  ▶ 攻击向量：未进行权限检查，攻击者可能伪造请求以获取其他用户的列表
  ▶ 修复建议：在方法实现中加入权限验证逻辑，确保调用者有权访问用户列表
</审计报告>
2025-02-01T14:44:04.804598+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysUserController.java
■ 漏洞类型：代码注入（中危）
  ▶ 位置：L71-L73
  ▶ 代码特征：
    List<SysUser> list = userService.selectUserList(user);
  ▶ 攻击向量：如果user对象的某个字段未经过滤，可以通过构造特定的SysUser对象进行注入攻击
  ▶ 修复建议：对user对象进行严格的输入验证和净化

■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L73-L75
  ▶ 代码特征：
    util.exportExcel(response, list, "用户数据");
  ▶ 攻击向量：如果导出的数据包含敏感信息，如用户密码或个人信息，恶意用户可利用导出功能获取这些信息
  ▶ 修复建议：限制导出数据中包含字段的范围，确保不泄露敏感信息

</审计报告>
2025-02-01T14:44:04.805524+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\system\SysUserController.java
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L113-L114
  ▶ 代码特征：
    List<SysRole> roles = roleService.selectRoleAll();
  ▶ 攻击向量：如果未进行用户权限校验，恶意用户可调用此接口获取所有角色信息
  ▶ 修复建议：在调用selectRoleAll()前增加用户角色权限校验，确保只有合适权限的用户能够获取角色信息
</审计报告>
2025-02-01T14:44:04.805524+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：缺乏权限验证（中危）
  ▶ 位置：L127
  ▶ 代码特征：
    deptService.checkDeptDataScope(user.getDeptId());
  ▶ 攻击向量：攻击者可以通过构造请求，使用非授权用户的deptId，绕过权限检查，访问敏感数据
  ▶ 修复建议：增强权限验证逻辑，确保用户有权访问指定部门的数据

■ 漏洞类型：无输入验证（中危）
  ▶ 位置：L254
  ▶ 代码特征：
    return success(deptService.selectDeptTreeList(dept));
  ▶ 攻击向量：如果dept参数来自用户输入，未经过滤，可能导致SQL注入或其他未授权的数据访问
  ▶ 修复建议：对dept参数进行严密的输入验证，使用参数化查询或输入白名单
</审计报告>
2025-02-01T14:44:04.806592+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：无漏洞
  ▶ 位置：L109-L111
  ▶ 代码特征：
    return R.fail("用户不存在");
  
■ 漏洞类型：无漏洞
  ▶ 位置：L43-L46
  ▶ 代码特征：
    return R.ok(userList);
  
<审计通过>
2025-02-01T14:44:10.566837+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：信息泄露（低危）
  ▶ 位置：L60
  ▶ 代码特征：
    return R.fail("用户不存在");
  ▶ 攻击向量：攻击者可以通过多次请求获得失败信息，推测用户系统的有效性
  ▶ 修复建议：返回通用错误信息而不是具体用户信息

■ 漏洞类型：信息泄露（低危）
  ▶ 位置：L111
  ▶ 代码特征：
    return R.fail("用户不存在");
  ▶ 攻击向量：攻击者可以通过多次请求获得失败信息，推测用户系统的有效性
  ▶ 修复建议：返回通用错误信息而不是具体用户信息
</审计报告>
2025-02-01T14:44:10.566837+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：输入验证缺失（中危）
  ▶ 位置：L181
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：未对mobile进行验证和清洗，可接受恶意输入（如含有代码注入的字符串）
  ▶ 潜在影响：可能导致意外行为或后续处理阶段的漏洞，攻击者可以通过设置非法手机格式数据，以干扰系统正常行为
  ▶ 修复建议：在设置mobile之前，进行格式验证和清理，确保输入符合预期的标准

■ 漏洞类型：输入验证缺失（中危）
  ▶ 位置：L141
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：与上相同，可能导致mobile被设为恶意字符串
  ▶ 潜在影响：系统在使用mobile数据时可能面临安全风险，如信息泄露或逻辑错误
  ▶ 修复建议：在构造函数中对mobile参数进行相应的验证和过滤
</审计报告>
2025-02-01T14:44:10.566837+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：无输入验证（中危）
  ▶ 位置：L180-L182
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：若mobile的输入未经过验证，可能被恶意用户构造为特殊字符串，尝试利用其进行代码注入或其他攻击
  ▶ 修复建议：在设置mobile前增加输入验证，确保格式正确且不含恶意字符

■ 漏洞类型：无输入验证（中危）
  ▶ 位置：L144-L146
  ▶ 代码特征：
    return userId;
  ▶ 攻击向量：若userId未经过验证，可能导致信息泄露或攻击者能够获取到敏感信息
  ▶ 修复建议：在返回userId前添加安全检查，确保调用者具有获取该信息的权限
</审计报告>
2025-02-01T14:44:10.566837+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：不安全的数据验证（中危）
  ▶ 位置：L180-L182, L149-L152
  ▶ 代码特征：
    ```
    {
        this.mobile = mobile;
    }
    ```
    ```
    public void setUserId(Integer userId)
    {
        this.userId = userId;
    }
    ```
  ▶ 攻击向量：未对输入的mobile和userId做充分验证，可能被恶意用户构造不合法手机号或用户ID。
  ▶ 潜在影响：可导致不正确的用户数据存储，降低系统安全性。
  ▶ 修复建议：在设置mobile和userId之前，添加输入验证逻辑，确保数据的合法性。
</审计报告>
2025-02-01T14:44:10.568840+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：无输入验证（中危）
  ▶ 位置：L180-L182
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：未验证mobile格式，攻击者可设置为不合法手机号如'mobile=<script>alert(1)</script>'导致XSS
  ▶ 修复建议：在setMobile方法中增加对手机格式的验证

■ 漏洞类型：无输入验证（中危）
  ▶ 位置：L154-L156
  ▶ 代码特征：
    return username;
  ▶ 攻击向量：未验证username的来源和内容，可能导致信息泄露
  ▶ 修复建议：增加对username的合法性检查，避免返回敏感信息
</审计报告>
2025-02-01T14:44:10.568840+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：数据验证缺失（中危）
  ▶ 位置：L180-L182
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：不对用户输入的手机号码进行格式校验，可能导致无效或恶意号码的存储
  ▶ 修复建议：在setMobile方法中增加手机号码的格式校验逻辑

■ 漏洞类型：数据验证缺失（中危）
  ▶ 位置：L159-L162
  ▶ 代码特征：
    this.username = username;
  ▶ 攻击向量：不对用户输入的用户名进行校验，可能导致注入攻击或非法字符的存储
  ▶ 修复建议：在setUsername方法中增加用户名的有效性检查
</审计报告>
2025-02-01T14:44:10.568840+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L164-L166
  ▶ 代码特征：
    return password;
  ▶ 攻击向量：攻击者可以通过调用getPassword方法获取用户密码，导致敏感信息泄露
  ▶ 修复建议：避免直接暴露敏感信息，可以返回一个密码摘要或不提供密码的getter方法

■ 漏洞类型：缺乏输入验证（低危）
  ▶ 位置：L180-L182
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：未验证mobile的格式，可能导致不合规的手机号存储（如非法字符）
  ▶ 修复建议：在setMobile方法中添加手机号格式验证
</审计报告>
2025-02-01T14:44:10.568840+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：弱密码存储（中危）
  ▶ 位置：L169-L172
  ▶ 代码特征：
    this.password = password;
  ▶ 攻击向量：用户可以设置简单或默认密码，例如"123456"，导致账户易被破解。
  ▶ 修复建议：使用强密码策略并加密存储密码

■ 漏洞类型：缺乏输入验证（中危）
  ▶ 位置：L181-L182
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：如果 mobile 没有进行格式检查，用户可以输入无效或恶意的内容，例如"abc123"。
  ▶ 修复建议：在设置手机号码前验证输入格式，例如使用正则表达式确认输入值为有效的手机号格式。
</审计报告>
2025-02-01T14:44:10.568840+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：潜在信息泄露（中危）
  ▶ 位置：L176-L177
  ▶ 代码特征：
    return mobile;
  ▶ 攻击向量：如果mobile未经过适当的验证和过滤，攻击者可通过调用getMobile获取用户敏感信息
  ▶ 修复建议：在返回mobile之前，添加必要的访问控制和数据脱敏处理

<审计通过>
2025-02-01T14:44:10.568840+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\controller\tool\TestController.java
■ 漏洞类型：缺乏输入验证（中危）
  ▶ 位置：L181
  ▶ 代码特征：
    this.mobile = mobile;
  ▶ 攻击向量：未对mobile进行格式验证，可能接受恶意输入，例如将手机号设为非数字字符串。
  ▶ 潜在影响：攻击者可以利用该漏洞注入不合法的手机号数据，从而造成数据不一致或业务逻辑错误。
  ▶ 修复建议：在setMobile方法中增加手机号格式的验证逻辑。
</审计报告>
2025-02-01T14:44:14.947430+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\core\config\SwaggerConfig.java
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L35
  ▶ 代码特征：
    @Autowired
    private RuoYiConfig ruoyiConfig;
  ▶ 攻击向量：如果RuoYiConfig中包含敏感信息，如数据库凭证或API密钥，并且Swagger文档未加以保护，攻击者能够通过Swagger UI获取这些信息。
  ▶ 修复建议：确保Swagger接口文档的访问控制措施到位，或审查RuoYiConfig中存储的信息，防止敏感数据的外部暴露。

<审计通过>
2025-02-01T14:44:14.948415+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\core\config\SwaggerConfig.java
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L120
  ▶ 代码特征：
    .contact(new Contact(ruoyiConfig.getName(), null, null))
  ▶ 攻击向量：攻击者可以通过访问API文档获取到作者信息，可能导致身份信息被泄露
  ▶ 修复建议：隐藏联系信息或提供更安全的API文档访问方式

■ 漏洞类型：API版本信息泄露（低危）
  ▶ 位置：L122
  ▶ 代码特征：
    .version("版本号:" + ruoyiConfig.getVersion())
  ▶ 攻击向量：攻击者可以通过访问API文档得知系统的具体版本，分析已知的漏洞
  ▶ 修复建议：避免在公开的API文档中展示具体版本信息
</审计报告>
2025-02-01T14:44:14.948415+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L63
  ▶ 代码特征：
    .paths(PathSelectors.any())
  ▶ 攻击向量：暴露所有API路径，攻击者可通过Swagger UI获取详细接口信息，可能导致敏感接口被滥用
  ▶ 修复建议：限制暴露的路径，例如使用特定的路径选择器

■ 漏洞类型：缺乏安全控制（中危）
  ▶ 位置：L66
  ▶ 代码特征：
    .securityContexts(securityContexts())
  ▶ 攻击向量：若securityContexts()方法未实施严格的安全性能，可能导致未授权访问Swagger文档的风险
  ▶ 修复建议：确保securityContexts()方法实现了有效的安全验证和授权机制
</审计报告>
2025-02-01T14:44:14.948415+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L59
  ▶ 代码特征：
    .apis(RequestHandlerSelectors.withMethodAnnotation(ApiOperation.class))
  ▶ 攻击向量：未对输入的API进行权限控制，攻击者可能通过Swagger UI查看敏感API及其实现。
  ▶ 修复建议：添加权限控制，只允许特定用户访问Swagger文档。

■ 漏洞类型：未授权访问（中危）
  ▶ 位置：L67
  ▶ 代码特征：
    .securityContexts(securityContexts())
  ▶ 攻击向量：若securityContexts方法错误配置，可能导致Swagger接口可以在无鉴权情况下访问。
  ▶ 修复建议：确保securityContexts返回的配置妥善限制访问，仅允许经过授权的用户。

■ 漏洞类型：路径选择器过于宽泛（低危）
  ▶ 位置：L63
  ▶ 代码特征：
    .paths(PathSelectors.any())
  ▶ 攻击向量：该配置可能导致所有请求路径都暴露在Swagger中，增加了被攻击的可能性。
  ▶ 修复建议：限制暴露的API路径，仅开放必要的接口。
</审计报告>
2025-02-01T14:44:14.948415+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\core\config\SwaggerConfig.java
■ 漏洞类型：未授权访问（中危）
  ▶ 位置：L53-L67
  ▶ 代码特征：
    .enable(enabled)
    .securitySchemes(securitySchemes())
    .securityContexts(securityContexts())
  ▶ 攻击向量：如果安全模式未设置正确，可能导致未授权的用户访问敏感接口
  ▶ 修复建议：确保安全模式已正确配置，并对访问接口进行权限验证

<审计通过>
2025-02-01T14:44:14.953412+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：信息泄露（中危）
  ▶ 位置：L51-L68
  ▶ 代码特征：
    .securityContexts(securityContexts())
  ▶ 攻击向量：如果securityContexts()方法未充分限制访问权限，可能导致敏感API信息被未授权用户访问
  ▶ 修复建议：确保securityContexts()方法中配置的安全上下文能够有效限制对Swagger API的访问，增加身份验证和权限检查。

■ 漏洞类型：未授权访问（高危）
  ▶ 位置：L67-L68
  ▶ 代码特征：
    .pathMapping(pathMapping);
  ▶ 攻击向量：路径映射没有进行必要的权限检测，攻击者能够通过Swagger文档访问敏感接口
  ▶ 修复建议：在Swagger配置中增加认证机制，限制未授权用户对接口的访问。 
</审计报告>
2025-02-01T14:44:14.953412+0800 | DEBUG | <审计报告>
// C:\Users\34834\Desktop\黑客\AiCodeAudits\pythonProject\演示项目\RuoYi-Vue-master\ruoyi-admin\src\main\java\com\ruoyi\web\core\config\SwaggerConfig.java
■ 漏洞类型：缺少安全性验证（信息）
  ▶ 位置：L89
  ▶ 代码特征：
    .securityReferences(defaultAuth())
  ▶ 攻击向量：defaultAuth方法未经过适当的安全验证，可能导致未授权访问API文档
  ▶ 修复建议：在defaultAuth()中确保加入认证及授权逻辑
</审计报告>
2025-02-01T14:44:14.953412+0800 | DEBUG | <审计报告>
// 文件路径1
■ 漏洞类型：硬编码凭证（信息）
  ▶ 位置：L100
  ▶ 代码特征：
    AuthorizationScope authorizationScope = new AuthorizationScope("global", "accessEverything");
  ▶ 修复建议：使用配置文件或环境变量来管理授权范围，避免硬编码敏感信息。
  
■ 漏洞类型：不当授权配置（中危）
  ▶ 位置：L100
  ▶ 代码特征：
    AuthorizationScope authorizationScope = new AuthorizationScope("global", "accessEverything");
  ▶ 攻击向量：攻击者可能利用不当的授权范围进行未授权访问
  ▶ 修复建议：限制授权范围，确保仅授权必要的权限。
</审计报告>
2025-02-01T14:44:14.954408+0800 | INFO | Agent_2计算完毕，输出文件:./output/ccbd72ea49cd2e4f9a756a65bfba1dd6_审计结果.log
2025-02-01T14:45:45.247586+0800 | INFO | 加载配置文件config.yaml
2025-02-01T14:45:45.249580+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T14:45:45.249580+0800 | INFO | 当前命令行模式:True
2025-02-01T14:45:45.250576+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master/ruoyi-admin
2025-02-01T14:45:45.250576+0800 | INFO | 当前输出文件:./output
2025-02-01T14:45:45.256235+0800 | INFO | 解析目录结构如下
ruoyi-admin
├─ pom.xml (.xml)
└─ src
   └─ main
      ├─ java
      │  └─ com
      │     └─ ruoyi
      │     └─ ├─ RuoYiApplication.java (.java)
      │     └─ ├─ RuoYiServletInitializer.java (.java)
      │        └─ web
      │           ├─ controller
      │           │  ├─ common
      │           │  ├─ ├─ CaptchaController.java (.java)
      │           │  ├─ └─ CommonController.java (.java)
      │           │  ├─ monitor
      │           │  ├─ ├─ CacheController.java (.java)
      │           │  ├─ ├─ ServerController.java (.java)
      │           │  ├─ ├─ SysLogininforController.java (.java)
      │           │  ├─ ├─ SysOperlogController.java (.java)
      │           │  ├─ └─ SysUserOnlineController.java (.java)
      │           │  ├─ system
      │           │  ├─ ├─ SysConfigController.java (.java)
      │           │  ├─ ├─ SysDeptController.java (.java)
      │           │  ├─ ├─ SysDictDataController.java (.java)
      │           │  ├─ ├─ SysDictTypeController.java (.java)
      │           │  ├─ ├─ SysIndexController.java (.java)
      │           │  ├─ ├─ SysLoginController.java (.java)
      │           │  ├─ ├─ SysMenuController.java (.java)
      │           │  ├─ ├─ SysNoticeController.java (.java)
      │           │  ├─ ├─ SysPostController.java (.java)
      │           │  ├─ ├─ SysProfileController.java (.java)
      │           │  ├─ ├─ SysRegisterController.java (.java)
      │           │  ├─ ├─ SysRoleController.java (.java)
      │           │  ├─ └─ SysUserController.java (.java)
      │           │  └─ tool
      │           │  └─ └─ TestController.java (.java)
      │           └─ core
      │              └─ config
      │              └─ └─ SwaggerConfig.java (.java)
      └─ resources
      └─ ├─ logback.xml (.xml)
         ├─ i18n
         ├─ META-INF
         └─ mybatis
         └─ └─ mybatis-config.xml (.xml)

2025-02-01T14:45:45.256235+0800 | INFO | 项目MD5:ccbd72ea49cd2e4f9a756a65bfba1dd6
2025-02-01T14:45:45.256235+0800 | INFO | 文件存在，直接跳过
2025-02-01T14:45:45.256235+0800 | INFO | 调用异步处理Agent_2...
2025-02-01T14:45:45.264864+0800 | INFO | 当前batch_size:10
2025-02-01T14:45:45.264864+0800 | INFO | 数据大小:138
